,verse,chapter,num,list_metaphors,count_metaphors,refined,verb_refined,count_met_ref,count_verb_ref
54,but when you pray use not vain repetitions as the pagans do for they think that they shall be heard for their much speaking.,6,7,[],0,[],[],0,0
55,be not you therefore like to them for your father know what things you have need of before you ask him.,6,8,"['to', 'things', 'have']",3,"['things', 'have']",['have'],2,1
56,after this manner therefore pray you our father which art in heaven hallowed be your name.,6,9,"['after this', 'in', 'hallow']",3,"['after this', 'hallow']",[],2,0
57,your kingdom come your will be done in earth as it is in heaven.,6,10,"['come', 'in']",2,['come'],['come'],1,1
58,give us this day our daily bread.,6,11,"['give', 'this']",2,['give'],['give'],1,1
59,and forgive us our debts as we forgive our debtors.,6,12,[],0,[],[],0,0
60,and lead us not into temptation but deliver us from evil for your is the kingdom and the power and the glory for ever. amen.,6,13,"['lead', 'into', 'deliver', 'from', 'power']",5,"['lead', 'deliver', 'power']",[],3,0
61,for if you forgive men their trespasses your heavenly father will also forgive you,6,14,[],0,[],[],0,0
62,but if you forgive not men their trespasses neither will your father forgive your trespasses.,6,15,[],0,[],[],0,0
63,moreover when you fast be not as the hypocrites of a sad countenance for they disfigure their faces that they may appear to men to fast. truly i say to you they have their reward.,6,16,"['sad', 'to', 'to', 'have', 'reward']",5,"['sad', 'have', 'reward']",['have'],3,1
64,but you when you fast oil your head and wash your face,6,17,[],0,[],[],0,0
65,that you appear not to men to fast but to your father which is in secret and your father which sees in secret shall reward you openly.,6,18,"['to', 'to', 'in', 'se', 'in', 'open']",6,"['se', 'open']",[],2,0
66,lay not up for yourselves treasures upon earth where moth and rust do corrupt and where thieves break through and steal,6,19,['corrupt'],1,['corrupt'],[],1,0
67,but lay up for yourselves treasures in heaven where neither moth nor rust do corrupt and where thieves do not break through nor steal,6,20,['corrupt'],1,['corrupt'],[],1,0
68,for where your treasure is there will your heart be also.,6,21,[],0,[],[],0,0
69,the light of the body is the eye if therefore your eye be single your whole body shall be full of light.,6,22,['full'],1,['full'],[],1,0
70,but if your eye be evil your whole body shall be full of darkness. if therefore the light that is in you be darkness how great is that darkness,6,23,"['vil', 'full', 'great', 'that']",4,"['vil', 'full', 'great']",[],3,0
71,no man can serve two masters for either he will hate the one and love the other or else he will hold to the one and despise the other. you cannot serve god and money.,6,24,"['serve', 'hold to', 'serve']",3,"['serve', 'hold to', 'serve']",[],3,0
72,therefore i say to you take no worry for your life what you shall eat or what you shall drink nor worry for your body what you shall put on. is not the life more than meat and the body than clothes,6,25,"['to', 'take']",2,['take'],['take'],1,1
73,behold the birds of the air for they sow not neither do they reap nor gather into barns yet your heavenly father feeds them. are you not much better than they,6,26,"['hold', 'ap', 'gather']",3,"['hold', 'ap', 'gather']",[],3,0
74,which of you by taking worry can add one hour to his life,6,27,"['taking', 'add', 'to']",3,"['taking', 'add']","['taking', 'add']",2,2
75,and why take you worry for clothes consider the lilies of the field how they grow they labor not neither do they spin,6,28,"['take', 'consider']",2,"['take', 'consider']","['take', 'consider']",2,2
76,and yout i say to you that even solomon in all his glory was not dressed like one of these.,6,29,"['to', 'in', 'these']",3,[],[],0,0
77,wherefore if god so clothes the grass of the field which to day is and to tomorrow is cast into the oven shall he not much more clothe you o you of little faith,6,30,"['to', 'to']",2,[],[],0,0
78,therefore take no worry saying what shall we eat or what shall we drink or wherewithal shall we be clothed,6,31,"['take', 'with']",2,['take'],['take'],1,1
79,for after all these things do the pagans seek for your heavenly father know that you have need of all these things.,6,32,"['after', 'these things', 'seek', 'have', 'these things']",5,"['these things', 'seek', 'have', 'these things']",['have'],4,1
80,but seek you first the kingdom of god and his righteousness and all these things shall be added to you.,6,33,"['seek', 'dom', 'these things', 'added to']",4,"['seek', 'dom', 'these things', 'added to']",['added to'],4,1
81,take therefore no worry for the tomorrow for the tomorrow shall take worry for the things of itself. sufficient to the day is the evil thereof.,6,34,"['take', 'take', 'things', 'to', 'there']",5,"['take', 'take', 'things', 'there']","['take', 'take']",4,2
82,judge not that you be not judged.,7,1,[],0,[],[],0,0
83,for with what judgment you judge you shall be judged and with what measure you use it shall be measured to you again.,7,2,"['with', 'with', 'measure', 'measure', 'to']",5,"['measure', 'measure']",[],2,0
84,and why look you the speck of sawdust that is in your brother s eye but consider not the beam that is in your own eye,7,3,"['speck', 'beam']",2,"['speck', 'beam']",[],2,0
85,or how can you say to your brother let me pull out the speck out of your eye and behold a beam is in your own eye,7,4,"['to', 'beam']",2,['beam'],[],1,0
86,you hypocrite first take out the beam out of your own eye and then shall you see clearly to take out the speck out of your brother s eye.,7,5,"['beam', 'take', 'speck']",3,"['beam', 'take', 'speck']",['take'],3,1
87,give not that which is holy to the dogs neither cast you your pearls before pigs lest they trample them under their feet and turn again and tear you.,7,6,['to'],1,[],[],0,0
88,ask and it shall be given you seek and you shall find knock and it shall be opened to you,7,7,"['given', 'to']",2,['given'],['given'],1,1
89,for every one that asks receives and he that seeks finds and to him that knocks it shall be opened.,7,8,"['to', 'knock']",2,['knock'],[],1,0
90,or what man is there of you whom if his son ask bread will he give him a stone,7,9,[],0,[],[],0,0
91,or if he ask a fish will he give him a serpent,7,10,['give'],1,['give'],['give'],1,1
92,if you then being evil know how to give good gifts to your children how much more shall your father which is in heaven give good things to them that ask him,7,11,"['then', 'to', 'in', 'things to']",4,"['then', 'things to']",[],2,0
93,therefore all things whatsoever you would that men should do to you do you even so to them for this is the law and the prophets.,7,12,"['things', 'to', 'to', 'this']",4,['things'],[],1,0
94,enter you in at the narrow gate for wide is the gate and broad is the way that leads to destruction and many there be which go in there,7,13,['leads to'],1,['leads to'],[],1,0
95,because narrow is the gate and narrow is the way which leads to life and few there be that find it.,7,14,"['gate', 'leads to', 'find']",3,"['gate', 'leads to', 'find']",['find'],3,1
96,beware of false prophets which come to you in sheep s clothing but inwardly they are ravening wolves.,7,15,"['come', 'rave']",2,"['come', 'rave']","['come', 'rave']",2,2
97,you shall know them by their fruits. do men gather grapes of thorns or figs of thistles,7,16,[],0,[],[],0,0
98,even so every good tree brings forth good fruit but a corrupt tree brings forth evil fruit.,7,17,"['brings', 'corrupt', 'bring', 'th evil']",4,"['brings', 'corrupt', 'bring', 'th evil']",[],4,0
99,a good tree cannot bring forth evil fruit neither can a corrupt tree bring forth good fruit.,7,18,"['bring', 'evil', 'corrupt', 'bring']",4,"['bring', 'evil', 'corrupt', 'bring']",[],4,0
100,every tree that brings not forth good fruit is cut down and cast into the fire.,7,19,['brings'],1,['brings'],[],1,0
101,wherefore by their fruits you shall know them.,7,20,[],0,[],[],0,0
102,not every one that says to me lord lord shall enter into the kingdom of heaven but he that does the will of my father which is in heaven.,7,21,"['to', 'into', 'in']",3,[],[],0,0
103,many will say to me in that day lord lord have we not prophesied in your name and in your name have cast out devils and in your name done many wonderful works,7,22,"['to', 'in that', 'in', 'in', 'cast out', 'in']",6,"['in that', 'cast out']",[],2,0
104,and then will i tell to them i never knew you depart from me you that work immoraly.,7,23,['to'],1,[],[],0,0
105,therefore whosoever hears these sayings of mine and does them i will like him to a wise man which built his house upon a rock,7,24,"['these', 'to']",2,[],[],0,0
106,and the rain descended and the floods came and the winds blew and beat upon that house and it fell not for it was founded upon a rock.,7,25,[],0,[],[],0,0
107,and every one that hears these sayings of mine and does them not shall be like to a foolish man which built his house upon the sand,7,26,"['these', 'to', 'ish man']",3,['ish man'],[],1,0
108,and the rain descended and the floods came and the winds blew and beat upon that house and it fell and great was the fall of it.,7,27,['ble'],1,['ble'],[],1,0
109,and it came to pass when jesus had ended these sayings the people were astonished at his doctrine,7,28,"['came', 'pass', 'these', 'at']",4,"['came', 'pass']",['came'],2,1
110,for he taught them as one having authority and not as the scribes.,7,29,['having'],1,['having'],['having'],1,1
